Accident_Index,Age_Band_of_Driver,Age_of_Vehicle,Driver_Home_Area_Type,Driver_IMD_Decile,Engine_Capacity_.CC.,Hit_Object_in_Carriageway,Hit_Object_off_Carriageway,Journey_Purpose_of_Driver,Junction_Location,make,model,Propulsion_Code,Sex_of_Driver,Skidding_and_Overturning,Towing_and_Articulation,Vehicle_Leaving_Carriageway,Vehicle_Location.Restricted_Lane,Vehicle_Manoeuvre,Vehicle_Reference,Vehicle_Type,Was_Vehicle_Left_Hand_Drive,X1st_Point_of_Impact,Year
2014170S10404,16 - 20,10,Urban area,2,1149,None,None,Not known,Mid Junction - on roundabout or on main road,RENAULT,CLIO EXPRESSION 16V,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead right-hand bend,1,Car,No,Nearside,2014
2014170S40444,46 - 55,12,Rural,8,1149,None,None,Journey as part of work,Approaching junction or waiting/parked at junction approach,RENAULT,CLIO EXPRESSION 16V,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Waiting to turn right,1,Car,No,Back,2014
201420G002014,46 - 55,3,Urban area,7,1999,None,None,Journey as part of work,Mid Junction - on roundabout or on main road,FORD,MONDEO TITANIUM X SPORT A,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Car,No,Nearside,2014
201420G002284,Data missing or out of range,7,Data missing or out of range,,1598,None,None,Not known,Cleared junction or waiting/parked at junction exit,PEUGEOT,207 GT CC,Petrol,Not known,None,No tow/articulation,Did not leave carriageway,0,U-turn,1,Car,No,Offside,2014
201420G002534,66 - 75,1,Urban area,1,1398,None,None,Not known,Cleared junction or waiting/parked at junction exit,VAUXHALL,ASTRA SRI,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201420J003644,26 - 35,3,Urban area,5,125,None,None,Not known,Approaching junction or waiting/parked at junction approach,GENERIC,XOR 125,Petrol,Female,Skidded and overturned,No tow/articulation,Did not leave carriageway,0,Going ahead other,2,Motorcycle 125cc and under,No,Did not impact,2014
201420M002464,56 - 65,2,Urban area,2,4500,None,None,Journey as part of work,Not at or within 20 metres of junction,ALEXANDER DENNIS,,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Moving off,1,Bus or coach (17 or more pass seats),No,Front,2014
201420M002764,26 - 35,14,Urban area,2,2688,None,None,Commuting to/from work,Mid Junction - on roundabout or on main road,MERCEDES,ML 270 CDI AUTO,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201420S013114,26 - 35,4,Urban area,2,2143,Parked vehicle,None,Journey as part of work,Not at or within 20 metres of junction,MERCEDES,SPRINTER 313 CDI,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Van / Goods 3.5 tonnes mgw or under,No,Front,2014
201420W012454,26 - 35,12,Urban area,1,1339,None,None,Not known,Cleared junction or waiting/parked at junction exit,HONDA,JAZZ SE SPORT CVT,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Car,No,Front,2014
201420Z000904,36 - 45,14,Urban area,1,1753,None,None,Not known,Not at or within 20 metres of junction,FORD,FOCUS GHIA TD DI,Heavy oil,Female,None,No tow/articulation,Did not leave carriageway,0,Changing lane to left,1,Car,No,Back,2014
201422C400587,36 - 45,15,Urban area,5,998,None,None,Taking pupil to/from school,Not at or within 20 metres of junction,NISSAN,MICRA GX AUTO,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201422D400680,36 - 45,16,Urban area,1,1994,None,Road sign or traffic signal,Not known,Not at or within 20 metres of junction,SUBARU,IMPREZA TURBO 2000 AWD,Petrol,Male,None,No tow/articulation,Nearside,0,Going ahead other,1,Car,No,Front,2014
201422E400565,66 - 75,13,Urban area,8,1124,None,None,Not known,Not at or within 20 metres of junction,PEUGEOT,106 XN ZEST,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201422E400822,56 - 65,,Data missing or out of range,,1198,None,None,Not known,Not at or within 20 metres of junction,SKODA,FABIA SE 12V,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead left-hand bend,1,Car,No,Offside,2014
201422F400683,21 - 25,15,Small town,8,1800,None,None,Not known,Cleared junction or waiting/parked at junction exit,VOLKSWAGEN,GOLF GTI TURBO,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201422G400676,46 - 55,10,Data missing or out of range,,1600,None,None,Commuting to/from work,Not at or within 20 metres of junction,VOLKSWAGEN,GOLF FSI S,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201423N025210,46 - 55,6,Urban area,1,1422,None,None,Not known,Approaching junction or waiting/parked at junction approach,VOLKSWAGEN,POLO BLUEMOTION 2 TDI A/C,Heavy oil,Female,None,No tow/articulation,Did not leave carriageway,0,Slowing or stopping,1,Car,No,Front,2014
201423N025211,46 - 55,4,Urban area,1,11967,None,None,Journey as part of work,Approaching junction or waiting/parked at junction approach,MERCEDES,,Heavy oil,Male,None,Articulated vehicle,Did not leave carriageway,0,Going ahead other,1,Goods 7.5 tonnes mgw and over,No,Front,2014
201423N065260,16 - 20,9,Rural,,1900,None,None,Not known,Not at or within 20 metres of junction,VOLKSWAGEN,GOLF TDI SE,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201423S030171,Over 75,5,Rural,8,1998,None,None,Not known,Not at or within 20 metres of junction,SAAB,9-3 TURBO EDITION,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Offside,2014
201423S030172,21 - 25,,Small town,4,,Kerb,Other permanent object,Commuting to/from work,Cleared junction or waiting/parked at junction exit,VAUXHALL,ASTRA ENVOY TD,,Male,None,No tow/articulation,Nearside,9,Going ahead other,1,Car,No,Front,2014
201423S030288,46 - 55,11,Rural,7,1870,None,None,Not known,Not at or within 20 metres of junction,VOLVO,V40 D S,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201431B038514,26 - 35,2,Small town,6,,None,None,Journey as part of work,Entering main road,MASSEY FERGUSON,,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Agricultural vehicle,No,Did not impact,2014
201431B041514,36 - 45,3,Urban area,8,1956,None,None,Commuting to/from work,Not at or within 20 metres of junction,FIAT,BRAVO SPORT MULTIJET 165,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Overtaking moving vehicle - offside,1,Car,No,Did not impact,2014
201431B044114,Over 75,9,Small town,3,1598,Parked vehicle,None,Not known,Cleared junction or waiting/parked at junction exit,TOYOTA,COROLLA T3 VVTI AUTO,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Overtaking static vehicle - offside,1,Car,No,Front,2014
201431B082314,36 - 45,23,Small town,7,1600,None,Near/Offside crash barrier,Not known,Leaving roundabout,MAZDA,EUNOS 1600,Petrol,Male,None,No tow/articulation,Nearside,0,Going ahead other,1,Car,No,Front,2014
201431B208614,16 - 20,11,Rural,5,1299,None,Entered ditch,Commuting to/from work,Not at or within 20 metres of junction,FORD,KA COLLECTION,Petrol,Female,Skidded and overturned,No tow/articulation,Offside,0,Going ahead other,1,Car,No,Front,2014
201431C037714,Data missing or out of range,2,Data missing or out of range,,1242,None,None,Not known,Not at or within 20 metres of junction,SUZUKI,SWIFT SZ4,Petrol,Not known,None,No tow/articulation,Did not leave carriageway,0,Reversing,1,Car,No,Back,2014
201431C063714,46 - 55,6,Urban area,1,2500,None,None,Journey as part of work,Approaching junction or waiting/parked at junction approach,LDV,MAXUS 3.5T 120 LWB,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Moving off,1,Van / Goods 3.5 tonnes mgw or under,No,Front,2014
201431D025414,21 - 25,15,Urban area,4,1600,None,None,Journey as part of work,Leaving main road,VOLKSWAGEN,GOLF SE,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Turning right,2,Car,No,Offside,2014
201432B053914,16 - 20,,Urban area,2,,Other object,None,Not known,Not at or within 20 metres of junction,FORD,FIESTA LX TDCI,,Male,Skidded,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Motorcycle 50cc and under,No,Did not impact,2014
201432B056214,56 - 65,6,Urban area,2,11705,None,None,Journey as part of work,Not at or within 20 metres of junction,SCANIA,,Heavy oil,Male,None,Single trailer,Did not leave carriageway,8,Moving off,1,Goods vehicle - unknown weight,No,Did not impact,2014
201432B058814,Data missing or out of range,3,Data missing or out of range,,1995,None,None,Not known,Approaching junction or waiting/parked at junction approach,VAUXHALL,VIVARO 2900 CDTI 113 LWB,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Van / Goods 3.5 tonnes mgw or under,No,Front,2014
201432B066414,36 - 45,9,Urban area,3,1396,None,None,Not known,Approaching junction or waiting/parked at junction approach,ROVER,25 SEI 103,Petrol,Not known,None,No tow/articulation,Did not leave carriageway,0,Reversing,1,Car,No,Back,2014
201432L059114,26 - 35,8,Urban area,9,1995,None,None,Commuting to/from work,Not at or within 20 metres of junction,BMW,320I M SPORT TOURING,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201432L059714,36 - 45,13,Rural,6,1998,None,Tree,Not known,Not at or within 20 metres of junction,RENAULT,MEGANE PRIVILEGE+ IDE CP,Petrol,Female,None,No tow/articulation,Nearside,0,Going ahead right-hand bend,1,Car,No,Front,2014
201432L059914,46 - 55,6,Urban area,5,1968,None,None,Journey as part of work,Entering main road,VOLKSWAGEN,GOLF SPORTLINE TDI 140,Heavy oil,Female,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Car,No,Offside,2014
201432N056814,21 - 25,5,Urban area,8,1242,None,None,Not known,Entering roundabout,FIAT,500 POP,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead right-hand bend,1,Car,No,Front,2014
201432N057014,26 - 35,8,Urban area,5,2231,None,None,Journey as part of work,Approaching junction or waiting/parked at junction approach,LEXUS,IS 220D SE,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Car,No,Front,2014
201437EA78248,56 - 65,9,Rural,7,1988,None,None,Commuting to/from work,Approaching junction or waiting/parked at junction approach,JAGUAR,X-TYPE SE D,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead right-hand bend,2,Car,No,Front,2014
201437EA79321,16 - 20,12,Urban area,7,998,None,None,Not known,Approaching junction or waiting/parked at junction approach,TOYOTA,YARIS VVTI COLOUR COLLECTIO,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Waiting to go - held up,1,Car,No,Offside,2014
2014404CA0159,21 - 25,1,Rural,,1398,None,None,Not known,Not at or within 20 metres of junction,VAUXHALL,CORSA SE,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Slowing or stopping,1,Car,No,Front,2014
2014404DA0139,16 - 20,9,Urban area,5,1794,None,None,Not known,Mid Junction - on roundabout or on main road,TOYOTA,CELICA VVTI,Petrol,Female,None,No tow/articulation,Offside,0,Turning right,1,Car,No,Nearside,2014
2014404DA0150,21 - 25,11,Urban area,9,1398,None,None,Not known,Approaching junction or waiting/parked at junction approach,CITROEN,C3 HDI LX,Heavy oil,Female,None,No tow/articulation,Did not leave carriageway,0,Waiting to go - held up,2,Car,No,Back,2014
20144100A0091,26 - 35,7,Urban area,4,2287,None,None,Journey as part of work,Not at or within 20 metres of junction,IVECO,DAILY 35S12 MWB,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Overtaking - nearside,1,Van / Goods 3.5 tonnes mgw or under,No,Nearside,2014
20144100A0126,21 - 25,2,Urban area,10,1995,None,None,Not known,Approaching junction or waiting/parked at junction approach,BMW,116D SPORT,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Nearside,2014
20144100B0149,66 - 75,7,Urban area,10,1994,None,None,Not known,Not at or within 20 metres of junction,SUBARU,LEGACY RE AUTO,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead right-hand bend,1,Car,No,Offside,2014
20144100C0165,26 - 35,10,Urban area,7,1598,None,None,Taking pupil to/from school,Approaching junction or waiting/parked at junction approach,VAUXHALL,ZAFIRA ENERGY 16V,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Waiting to turn right,1,Car,No,Back,2014
20144100C0183,26 - 35,14,Urban area,9,1124,None,Bus stop or bus shelter,Not known,Not at or within 20 metres of junction,PEUGEOT,206 LX,Petrol,Male,Skidded,No tow/articulation,Nearside,0,Going ahead other,1,Car,No,Front,2014
20144100C0194,26 - 35,11,Urban area,5,1998,None,None,Not known,Approaching junction or waiting/parked at junction approach,FORD,MONDEO ZETEC TDCI,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,2,Car,No,Front,2014
20144100F0097,16 - 20,11,Urban area,4,1149,Kerb,Lamp post,Not known,Mid Junction - on roundabout or on main road,RENAULT,CLIO EXPRESSION 16V,Petrol,Female,None,No tow/articulation,Nearside,0,Going ahead other,1,Car,No,Front,2014
20144100G0064,26 - 35,5,Urban area,10,1242,None,Other permanent object,Commuting to/from work,Not at or within 20 metres of junction,FORD,FIESTA ZETEC 82,Petrol,Female,Skidded,No tow/articulation,Nearside,0,Going ahead other,1,Car,No,Offside,2014
20144100G0113,26 - 35,7,Urban area,7,1598,None,None,Journey as part of work,Not at or within 20 metres of junction,MAZDA,3 TS2,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Reversing,1,Car,No,Back,2014
201442I050802,16 - 20,15,Urban area,8,1124,None,Tree,Not known,Not at or within 20 metres of junction,CITROEN,SAXO SX,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201442I051102,21 - 25,14,Urban area,4,1124,None,None,Journey as part of work,Not at or within 20 metres of junction,PEUGEOT,106 INDEPENDENCE,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201442I051602,26 - 35,2,Data missing or out of range,,2993,None,Telegraph or electricity pole,Journey as part of work,Not at or within 20 metres of junction,BMW,530D AC,Heavy oil,Male,Skidded,No tow/articulation,Nearside,0,Going ahead other,1,Car,No,Front,2014
201442I051702,26 - 35,14,Urban area,5,1997,None,None,Commuting to/from work,Approaching junction or waiting/parked at junction approach,PEUGEOT,406 GLX HDI(110),Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201442I051802,46 - 55,15,Urban area,5,9000,None,None,Journey as part of work,Not at or within 20 metres of junction,SCANIA,,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Bus or coach (17 or more pass seats),No,Front,2014
201442I051902,36 - 45,11,Small town,2,1996,None,None,Not known,Entering from slip road,CHRYSLER,PT CRUISER TOURING,Petrol,Female,Skidded and overturned,No tow/articulation,Nearside,0,Going ahead right-hand bend,1,Car,No,Offside,2014
201442I052102,26 - 35,9,Urban area,3,1796,None,None,Not known,Not at or within 20 metres of junction,VAUXHALL,VECTRA LIFE,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Moving off,1,Car,No,Front,2014
201442I052402,21 - 25,10,Data missing or out of range,,1995,None,None,Not known,Entering roundabout,BMW,120I SE,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Moving off,1,Car,No,Front,2014
201442I054902,Data missing or out of range,,Data missing or out of range,,,None,None,Not known,Entering roundabout,MITSUBISHI,L200 WARRIOR LB DCB DI-D 4X,,Male,None,No tow/articulation,Did not leave carriageway,0,Waiting to go - held up,1,Car,No,Back,2014
201442I057302,36 - 45,12,Urban area,1,1598,None,None,Journey as part of work,Approaching junction or waiting/parked at junction approach,RENAULT,MEGANE SCENIC EXP AUTO,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201442I057702,21 - 25,8,Urban area,10,1149,None,None,Journey as part of work,Entering roundabout,RENAULT,CLIO CAMPUS SPORT,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201443N108024,Over 75,8,Urban area,10,1598,None,None,Not known,Entering main road,MAZDA,3 TS2 AUTO,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Car,No,Front,2014
201443N188024,21 - 25,7,Urban area,8,1296,None,None,Not known,Not at or within 20 metres of junction,TOYOTA,YARIS TR S-A,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201443P119024,21 - 25,6,Urban area,5,2198,None,None,Journey as part of work,Not at or within 20 metres of junction,FORD,TRANSIT 110 T280M FWD,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Changing lane to left,1,Van / Goods 3.5 tonnes mgw or under,No,Front,2014
201443P127024,66 - 75,1,Rural,10,998,None,None,Journey as part of work,Not at or within 20 metres of junction,TOYOTA,AYGO MOVE VVT-I,Petrol,Male,Skidded,No tow/articulation,Nearside,0,Going ahead other,2,Car,No,Offside,2014
201443P128024,66 - 75,14,Small town,6,1598,None,None,Not known,Not at or within 20 metres of junction,RENAULT,MEGANE SCENIC SPORT ALIZE,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Slowing or stopping,2,Car,No,Back,2014
201443P141024,21 - 25,15,Urban area,6,1800,None,None,Not known,Cleared junction or waiting/parked at junction exit,VOLKSWAGEN,GOLF GTI TURBO,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Moving off,1,Car,No,Front,2014
201443P143024,56 - 65,,Small town,,,None,None,Journey as part of work,Not at or within 20 metres of junction,VAUXHALL,ZAFIRA EXCLUSIV,,Male,None,Articulated vehicle,Did not leave carriageway,0,Going ahead other,1,Goods 7.5 tonnes mgw and over,No,Front,2014
201443P162024,21 - 25,1,Small town,10,1198,None,None,Not known,Not at or within 20 metres of junction,VOLKSWAGEN,POLO MATCH EDITION,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Front,2014
201443P176024,46 - 55,6,Rural,9,1364,None,None,Not known,Cleared junction or waiting/parked at junction exit,VAUXHALL,CORSA CLUB A/C,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Car,No,Front,2014
201443R080024,26 - 35,4,Urban area,2,1997,None,None,Journey as part of work,Not at or within 20 metres of junction,FORD,GALAXY TITANIUM X TDCI,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,2,Taxi/Private hire car,No,Back,2014
201443R081024,56 - 65,18,Urban area,3,1762,None,None,Taking pupil to/from school,Leaving roundabout,TOYOTA,CARINA E CDX,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Turning left,1,Car,No,Front,2014
201443R083024,46 - 55,12,Data missing or out of range,,2295,None,None,Not known,Not at or within 20 metres of junction,FORD,GALAXY ZETEC 16V,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead right-hand bend,1,Car,No,Offside,2014
201443W212024,21 - 25,7,Urban area,2,1598,None,None,Journey as part of work,Mid Junction - on roundabout or on main road,VOLKSWAGEN,GOLF FSI S,Petrol,Male,None,No tow/articulation,Did not leave carriageway,0,Turning right,1,Car,No,Front,2014
201450CI2R002,26 - 35,10,Urban area,6,1870,None,None,Commuting to/from work,Approaching junction or waiting/parked at junction approach,RENAULT,LL29 DCI 100,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead left-hand bend,1,Van / Goods 3.5 tonnes mgw or under,No,Front,2014
201450CT2E001,26 - 35,14,Small town,5,1896,None,None,Not known,Not at or within 20 metres of junction,VOLKSWAGEN,,Heavy oil,Female,Overturned,No tow/articulation,Nearside and rebounded,0,Going ahead right-hand bend,1,Car,No,Front,2014
201450FP2C004,46 - 55,5,Rural,7,1968,None,None,Not known,Mid Junction - on roundabout or on main road,VOLKSWAGEN,CADDY 69PS SDI,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Going ahead right-hand bend,1,Van / Goods 3.5 tonnes mgw or under,No,Front,2014
201450JS2H002,46 - 55,11,Urban area,2,1753,None,Tree,Commuting to/from work,Not at or within 20 metres of junction,FORD,FOCUS SPORT TDCI,Heavy oil,Male,Skidded,No tow/articulation,Offside,0,Going ahead right-hand bend,1,Car,No,Nearside,2014
201450JS2L001,46 - 55,4,Rural,7,1598,None,Near/Offside crash barrier,Not known,Not at or within 20 metres of junction,VAUXHALL,ASTRA SE,Petrol,Female,Skidded,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Offside,2014
201450KC2E001,66 - 75,5,Urban area,5,998,None,None,Not known,Not at or within 20 metres of junction,CITROEN,C1 VT,Petrol,Male,Skidded and overturned,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Car,No,Nearside,2014
201450KH2B004,26 - 35,13,Urban area,5,1242,None,Tree,Not known,Not at or within 20 metres of junction,FORD,FIESTA FREESTYLE,Petrol,Male,Skidded,No tow/articulation,Offside and rebounded,0,Going ahead right-hand bend,1,Car,No,Front,2014
201450KO2R001,36 - 45,3,Urban area,5,124,None,None,Not known,Not at or within 20 metres of junction,YAMAHA,YBR 125,Petrol,Male,Overturned,No tow/articulation,Did not leave carriageway,0,Going ahead other,1,Motorcycle 125cc and under,No,Front,2014
2014554C06283,21 - 25,16,Urban area,10,1275,Bollard or refuge,Near/Offside crash barrier,Not known,Mid Junction - on roundabout or on main road,NISSAN,MICRA SLX AUTO,Petrol,Female,None,No tow/articulation,Offside,0,Turning left,1,Car,No,Front,2014
2014554C06309,26 - 35,1,Urban area,5,2198,None,None,Journey as part of work,Entering roundabout,FORD,TRANSIT T350 100 RWD,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Waiting to go - held up,1,Van / Goods 3.5 tonnes mgw or under,No,Front,2014
2014554C06339,26 - 35,8,Urban area,6,1598,None,None,Not known,Mid Junction - on roundabout or on main road,CHEVROLET,TACUMA SX,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead other,2,Car,No,Front,2014
2014554C06351,21 - 25,18,Urban area,8,1299,None,None,Not known,Mid Junction - on roundabout or on main road,FORD,FIESTA LX,Petrol,Female,None,No tow/articulation,Did not leave carriageway,0,Waiting to go - held up,2,Car,No,Back,2014
2014554C06755,21 - 25,11,Urban area,4,1997,None,None,Not known,Not at or within 20 metres of junction,CITROEN,XSARA PICASSO SX HDI,Heavy oil,Male,None,No tow/articulation,Did not leave carriageway,0,Moving off,1,Car,No,Offside,2014
2014554D06291,26 - 35,9,Urban area,7,2198,None,None,Not known,Approaching junction or waiting/parked at junction approach,FORD,MONDEO TITANIUMX TDCI 155,Heavy oil,Female,None,No tow/articulation,Did not leave carriageway,0,Going ahead left-hand bend,1,Car,No,Front,2014
2014554D06350,26 - 35,10,Urban area,8,5513,None,Tree,Journey as part of work,Not at or within 20 metres of junction,MERCEDES,SL65 AMG AUTO,Petrol,Male,Skidded,No tow/articulation,Nearside,0,Going ahead left-hand bend,1,Car,No,Front,2014
2014554D06596,36 - 45,24,Urban area,7,1589,None,None,Taking pupil to/from school,Not at or within 20 metres of junction,VOLKSWAGEN,,Heavy oil,Female,None,No tow/articulation,Did not leave carriageway,0,Slowing or stopping,1,Other vehicle,No,Front,2014
